Backlink #,Outreach Tier,Target Site URL,Target Site DA,Blog Post URL (Target),Anchor Text,Anchor Category,Outreach Template Used,Outreach Date,Sent To (Email),Follow-up Date 1,Follow-up Date 2,Status,Link Live?,Link URL (Live),Notes
40,Tier 2 - Tool Roundup,,30+,,"check out this free tool",Generic / CTA,2A - Direct Submission,,,,,,,,
41,Tier 2 - Tool Roundup,,30+,,"check out this free tool",Generic / CTA,2B - Comparison,,,,,,,,
42,Tier 2 - Tool Roundup,,20-29,,"use this calculator",Generic / CTA,2A - Direct Submission,,,,,,,,
43,Tier 2 - Tool Roundup,,20-29,,"use this calculator",Generic / CTA,2C - Listicle Update,,,,,,,,
44,Tier 1 - Health Blog,,30+,,"click here",Generic / CTA,1D - Roundup,,,,,,,,
45,Tier 3 - Niche,,30+,,"learn more",Generic / CTA,3A - .edu/.org,,,,,,,,
46,Tier 1 - Health Blog,,20-29,,"check it out",Generic / CTA,1B - Broken Link,,,,,,,,
47,Tier 2 - Tool Roundup,,15-19,,"visit the website",Generic / CTA,2C - Listicle Update,,,,,,,,
48,Tier 3 - Niche,,15-19,,"try it for free",Generic / CTA,3C - HARO,,,,,,,,
49,Tier 3 - Niche,,15-19,,"see the tool",Generic / CTA,3D - Signatures,,,,,,,,
50,Tier 1 - Health Blog,,30+,,"get started",Generic / CTA,1E - Expert Quote,,,,,,,,
51,Tier 1 - Health Blog,,30+,,"free weight loss calculator",Partial Match,1A - Guest Post,,,,,,,,
52,Tier 1 - Health Blog,,30+,,"free weight loss calculator",Partial Match,1D - Roundup,,,,,,,,
53,Tier 1 - Health Blog,,30+,,"free weight loss calculator",Partial Match,2A - Direct Submission,,,,,,,,
54,Tier 1 - Health Blog,,20-29,,"online weight loss tool",Partial Match,1C - Resource Page,,,,,,,,
55,Tier 1 - Health Blog,,20-29,,"online weight loss tool",Partial Match,2B - Comparison,,,,,,,,
56,Tier 2 - Tool Roundup,,30+,,"weight loss percentage tracker",Partial Match,2A - Direct Submission,,,,,,,,
57,Tier 2 - Tool Roundup,,30+,,"weight loss percentage tracker",Partial Match,2C - Listicle Update,,,,,,,,
58,Tier 1 - Health Blog,,30+,,"calculate your weight loss",Partial Match,1A - Guest Post,,,,,,,,
59,Tier 1 - Health Blog,,20-29,,"calculate your weight loss",Partial Match,1E - Expert Quote,,,,,,,,
60,Tier 2 - Tool Roundup,,30+,,"weight loss progress calculator",Partial Match,2A - Direct Submission,,,,,,,,
61,Tier 2 - Tool Roundup,,20-29,,"weight loss progress calculator",Partial Match,2B - Comparison,,,,,,,,
62,Tier 1 - Health Blog,,30+,,"safe weight loss calculator",Partial Match,1C - Resource Page,,,,,,,,
63,Tier 1 - Health Blog,,20-29,,"safe weight loss calculator",Partial Match,1D - Roundup,,,,,,,,
64,Tier 1 - Health Blog,,15-19,,"daily weight loss tracker",Partial Match,1C - Resource Page,,,,,,,,
65,Tier 3 - Niche,,15-19,,"daily weight loss tracker",Partial Match,3D - Signatures,,,,,,,,
66,Tier 2 - Tool Roundup,,30+,,"free online weight loss calculator",Partial Match,2A - Direct Submission,,,,,,,,
67,Tier 3 - Niche,,20-29,,"free online weight loss calculator",Partial Match,3A - .edu/.org,,,,,,,,
68,Tier 1 - Health Blog,,30+,,"accurate weight loss calculator",Partial Match,1A - Guest Post,,,,,,,,
69,Tier 1 - Health Blog,,20-29,,"accurate weight loss calculator",Partial Match,2B - Comparison,,,,,,,,
70,Tier 3 - Niche,,30+,,"dietitian-reviewed weight loss tool",Partial Match,3A - .edu/.org,,,,,,,,
71,Tier 2 - Tool Roundup,,30+,,"weight loss calculator",Exact Match,2A - Direct Submission,,,,,,,,
72,Tier 2 - Tool Roundup,,30+,,"weight loss calculator",Exact Match,1D - Roundup,,,,,,,,
73,Tier 2 - Tool Roundup,,30+,,"weight loss calculator",Exact Match,2B - Comparison,,,,,,,,
74,Tier 1 - Health Blog,,30+,,"weight loss calculator",Exact Match,1A - Guest Post,,,,,,,,
75,Tier 1 - Health Blog,,20-29,,"weight loss calculator",Exact Match,1D - Roundup,,,,,,,,
76,Tier 2 - Tool Roundup,,20-29,,"weight loss calculator",Exact Match,2A - Direct Submission,,,,,,,,
77,Tier 1 - Health Blog,,15-19,,"weight loss calculator",Exact Match,1C - Resource Page,,,,,,,,
78,Tier 2 - Tool Roundup,,30+,,"weight loss calculators",Exact Match,2A - Direct Submission,,,,,,,,
79,Tier 2 - Tool Roundup,,20-29,,"weight loss calculators",Exact Match,2C - Listicle Update,,,,,,,,
80,Tier 1 - Health Blog,,30+,,"weight loss calculators",Exact Match,1D - Roundup,,,,,,,,
81,Tier 3 - Niche,,30+,,"https://www.weightlosspercentage.com",Naked URL,3A - .edu/.org,,,,,,,,
82,Tier 1 - Health Blog,,30+,,"https://www.weightlosspercentage.com",Naked URL,1B - Broken Link,,,,,,,,
83,Tier 1 - Health Blog,,30+,,"https://www.weightlosspercentage.com",Naked URL,1B - Broken Link,,,,,,,,
84,Tier 3 - Niche,,20-29,,"https://www.weightlosspercentage.com",Naked URL,3A - .edu/.org,,,,,,,,
85,Tier 1 - Health Blog,,20-29,,"weightlosspercentage.com",Naked URL,1B - Broken Link,,,,,,,,
86,Tier 3 - Niche,,15-19,,"weightlosspercentage.com",Naked URL,3C - HARO,,,,,,,,
87,Tier 3 - Niche,,30+,,"https://www.weightlosspercentage.com/blog/",Naked URL,3A - .edu/.org,,,,,,,,
88,Tier 1 - Health Blog,,20-29,,"https://www.weightlosspercentage.com/blog/",Naked URL,1E - Expert Quote,,,,,,,,
89,Tier 1 - Health Blog,,30+,,"set realistic weight loss goals",Long-tail / Topic,1A - Guest Post,,,,,,,,
90,Tier 1 - Health Blog,,20-29,,"how to track weight loss progress",Long-tail / Topic,1E - Expert Quote,,,,,,,,
91,Tier 1 - Health Blog,,30+,,"safe weekly weight loss rate",Long-tail / Topic,1D - Roundup,,,,,,,,
92,Tier 3 - Niche,,30+,,"dietitian-reviewed health calculators",Long-tail / Topic,3A - .edu/.org,,,,,,,,
93,Tier 2 - Tool Roundup,,20-29,,"track your weight loss percentage",Long-tail / Topic,2C - Listicle Update,,,,,,,,
94,Tier 3 - Niche,,15-19,,"understand your calorie deficit needs",Long-tail / Topic,3C - HARO,,,,,,,,
95,Tier 3 - Niche,,20-29,,"calculate safe weight loss timeline",Long-tail / Topic,3C - HARO,,,,,,,,
96,Tier 1 - Health Blog,,30+,,"Logo with alt=""Weight Loss Percentage""",Image / Logo,3B - Podcast,,,,,,,,
97,Tier 2 - Tool Roundup,,30+,,"Logo with alt=""Weight Loss Percentage""",Image / Logo,2A - Direct Submission,,,,,,,,
98,Tier 1 - Health Blog,,20-29,,"Logo with alt=""Weight Loss Percentage""",Image / Logo,3B - Podcast,,,,,,,,
99,Tier 2 - Tool Roundup,,20-29,,"Screenshot with alt=""Weight loss calculator tool""",Image / Logo,2B - Comparison,,,,,,,,
100,Tier 1 - Health Blog,,15-19,,"Screenshot with alt=""Weight loss calculator tool""",Image / Logo,1C - Resource Page,,,,,,,,
